DATE,Housing Starts,Real Median Household Income,Existing Home Sales,Rental Vacancy Rate,New One Family Houses Sold,30-Year Fixed Mortgage Rate,Unemployment Rate,Consumer Price Index,Consumer Confidence Index,Building Permits,Personal Income,Nonfarm Payrolls,10-Year Treasury Yield,S&P 500,Delinquency Rate on All Loans,Median Home Price
2006-11-30,-0.26874708896134136,0.015510948905109512,,0.0,-0.1738056013179572,-0.022292993630573354,-0.09999999999999998,0.01968702675416467,0.12867647058823528,-0.3079350766456267,0.06138469219816178,0.015310997696313278,-0.006681514476614803,,0.012820512820512775,-0.0033840947546531774
2006-12-31,-0.26874708896134136,0.015510948905109512,,0.0,-0.1738056013179572,-0.022292993630573354,-0.09999999999999998,0.01968702675416467,0.12867647058823528,-0.3079350766456267,0.06138469219816178,0.015310997696313278,-0.006681514476614803,,0.012820512820512775,-0.0033840947546531774
2007-01-31,-0.38011438627364713,0.011081162024558333,,0.02083333333333348,-0.24105621805792166,0.0212418300653594,-0.021276595744680993,0.020757651781234232,0.0625,-0.2649186256781193,0.05512474407986523,0.015137529998153987,0.0662251655629138,,0.09740259740259738,0.00738916256157629
2007-02-28,-0.30155733836715437,0.011081162024558333,,0.02083333333333348,-0.21960414703110276,-0.006389776357827448,-0.0625,0.02420260782347028,0.053056516724336644,-0.25361980382998595,0.05688757588312643,0.013438245955264883,0.00219780219780219,,0.09740259740259738,0.00738916256157629
2007-03-31,-0.30155733836715437,0.011081162024558333,,0.02083333333333348,-0.21960414703110276,-0.006389776357827448,-0.0625,0.02420260782347028,0.053056516724336644,-0.25361980382998595,0.05688757588312643,0.013438245955264883,0.00219780219780219,,0.09740259740259738,0.00738916256157629
2007-04-30,-0.1817682591982427,0.011081162024558333,,0.06315789473684208,-0.2101513802315227,-0.06382978723404253,-0.042553191489361764,0.025929247633283525,-0.003432494279176357,-0.2642642642642643,0.05686807070662092,0.011981499155715447,-0.08678500986193305,,0.15231788079470188,0.03916027452563586
2007-05-31,-0.2713697219361483,0.011081162024558333,,0.06315789473684208,-0.22467771639042355,-0.030211480362537846,-0.04347826086956508,0.02709885742672613,0.1163084702907713,-0.21627296587926514,0.058447618455084394,0.012814961063362773,-0.04296875,,0.15231788079470188,0.03916027452563586
2007-06-30,-0.2713697219361483,0.011081162024558333,,0.06315789473684208,-0.22467771639042355,-0.030211480362537846,-0.04347826086956508,0.02709885742672613,0.1163084702907713,-0.21627296587926514,0.058447618455084394,0.012814961063362773,-0.04296875,,0.15231788079470188,0.03916027452563586
2007-07-31,-0.22049510650546922,0.011081162024558333,,-0.01041666666666663,-0.19378238341968912,-0.004464285714285587,0.0,0.023178905864958077,0.06729634002361284,-0.22802041973908116,0.05596134992625057,0.01113373668712736,-0.04208416833667339,,0.23841059602649017,-0.016646366220056885
2007-08-31,-0.19393939393939397,0.011081162024558333,,-0.01041666666666663,-0.32463768115942027,0.0015527950310558758,-0.021276595744680993,0.01897448478900876,0.017073170731707332,-0.23286875725900114,0.05431487291571191,0.009722872527215154,-0.04219409282700426,,0.23841059602649017,-0.016646366220056885
2007-09-30,-0.19393939393939397,0.011081162024558333,,-0.01041666666666663,-0.32463768115942027,0.0015527950310558758,-0.021276595744680993,0.01897448478900876,0.017073170731707332,-0.23286875725900114,0.05431487291571191,0.009722872527215154,-0.04219409282700426,,0.23841059602649017,-0.016646366220056885
2007-10-31,-0.15224681421864517,0.011081162024558333,,-0.010101010101010055,-0.22741764080765148,-0.010937500000000044,0.06818181818181812,0.03610698365527476,-0.13568376068376053,-0.24076433121019103,0.055089421780027736,0.009689511797674744,-0.02819956616052055,,0.35443037974683556,0.026315789473684292
2007-11-30,-0.23757961783439485,0.011081162024558333,,-0.010101010101010055,-0.3609172482552343,-0.006514657980456029,0.04444444444444451,0.04373267326732666,-0.17372421281216066,-0.20260586319218243,0.0543151585898094,0.008922578574138473,-0.10986547085201792,,0.35443037974683556,0.026315789473684292
2007-12-31,-0.3711340206185567,0.016143364928909998,,-0.020408163265306256,-0.37975951903807614,-0.0016181229773462036,0.13636363636363624,0.04108813392417532,-0.17666303162486374,-0.2985347985347986,0.0513566225965687,0.008342380019089157,-0.1422505307855626,,0.4615384615384617,-0.028524857375713086
2008-01-31,-0.23066004258339246,0.016143364928909998,,-0.020408163265306256,-0.2962962962962963,-0.09120000000000006,0.0869565217391306,0.04294695655165981,-0.19091847265221873,-0.32718327183271834,0.04985790454276162,0.0067066739407164455,-0.24016563146997927,,0.4615384615384617,-0.028524857375713086
2008-02-29,-0.25472972972972974,0.016143364928909998,,-0.020408163265306256,-0.283816425120773,0.003215434083601254,0.08888888888888902,0.04142959270611968,-0.22453450164293542,-0.36545682102628285,0.04522677302244715,0.005597720201227174,-0.22587719298245612,,0.4615384615384617,-0.028524857375713086
2008-03-31,-0.3277591973244147,0.016143364928909998,,0.0,-0.3577430972388955,-0.05032467532467544,0.15909090909090895,0.03974903550134434,-0.21380090497737558,-0.3941102756892231,0.04172940599252217,0.0034402171546354943,-0.25806451612903225,,0.6436781609195401,-0.0912975912975913
2008-04-30,-0.3201342281879195,0.016143364928909998,,0.0,-0.39571589627959414,-0.02110389610389607,0.11111111111111116,0.039037609759888126,-0.28128587830080365,-0.3142857142857143,0.03661074645478224,0.0014146631650731045,-0.18574514038876888,,0.6436781609195401,-0.0912975912975913
2008-05-31,-0.3201342281879195,0.016143364928909998,,0.0,-0.39571589627959414,-0.02110389610389607,0.11111111111111116,0.039037609759888126,-0.28128587830080365,-0.3142857142857143,0.03661074645478224,0.0014146631650731045,-0.18574514038876888,,0.6436781609195401,-0.0912975912975913
2008-06-30,-0.27762430939226523,0.016143364928909998,,0.05263157894736836,-0.3858764186633039,-0.032983508245877036,0.21739130434782616,0.04935966105947864,-0.33880422039859315,-0.1613361762615494,0.06134527042886351,-0.0027739150588098616,-0.2067594433399602,,0.7754010695187163,-0.028488852188274127
2008-07-31,-0.3183161004431314,0.016143364928909998,,0.05263157894736836,-0.38688946015424164,-0.025411061285500858,0.23404255319148937,0.054975120783418374,-0.3230088495575222,-0.3232916972814107,0.04676430489222705,-0.00398429463496619,-0.16527196652719667,,0.7754010695187163,-0.028488852188274127
2008-08-31,-0.3183161004431314,0.016143364928909998,,0.05263157894736836,-0.38688946015424164,-0.025411061285500858,0.23404255319148937,0.054975120783418374,-0.3230088495575222,-0.3232916972814107,0.04676430489222705,-0.00398429463496619,-0.16527196652719667,,0.7754010695187163,-0.028488852188274127
2008-09-30,-0.3068469991546915,0.016143364928909998,,0.010204081632652962,-0.3688046647230321,-0.051401869158878566,0.2978723404255319,0.04953319875136075,-0.15707434052757807,-0.3679619349722443,0.03488420439898543,-0.009731866795073207,-0.1612200435729847,,0.7383177570093458,-0.06327543424317617
2008-10-31,-0.38528481012658233,0.016143364928909998,,0.010204081632652962,-0.45942228335625857,0.020537124802527673,0.3829787234042552,0.03731057889956513,-0.2880098887515451,-0.3825503355704698,0.03317893548494211,-0.013613171702551163,-0.10491071428571441,,0.7383177570093458,-0.06327543424317617
2008-11-30,-0.38528481012658233,0.016143364928909998,,0.010204081632652962,-0.45942228335625857,0.020537124802527673,0.3829787234042552,0.03731057889956513,-0.2880098887515451,-0.3825503355704698,0.03317893548494211,-0.013613171702551163,-0.10491071428571441,,0.7383177570093458,-0.06327543424317617
2008-12-31,-0.45998071359691417,-0.03396006413059316,,0.05208333333333326,-0.39095315024232635,-0.17341977309562406,0.45999999999999996,-0.0002222800255385904,-0.20397350993377483,-0.5178416013925152,0.00458026545839596,-0.025636579091881218,-0.443069306930693,,0.9230769230769229,-0.06669463087248317
2009-01-31,-0.45998071359691417,-0.03396006413059316,,0.05208333333333326,-0.39095315024232635,-0.17341977309562406,0.45999999999999996,-0.0002222800255385904,-0.20397350993377483,-0.5178416013925152,0.00458026545839596,-0.025636579091881218,-0.443069306930693,,0.9230769230769229,-0.06669463087248317
2009-02-28,-0.45998071359691417,-0.03396006413059316,,0.05208333333333326,-0.39095315024232635,-0.17341977309562406,0.45999999999999996,-0.0002222800255385904,-0.20397350993377483,-0.5178416013925152,0.00458026545839596,-0.025636579091881218,-0.443069306930693,,0.9230769230769229,-0.06669463087248317
2009-03-31,-0.49751243781094523,-0.03396006413059316,,0.0,-0.36635514018691584,-0.170940170940171,0.7058823529411764,-0.004464787676623838,-0.1755395683453238,-0.4694932781799379,-0.028372595353520658,-0.041676310612197676,-0.21449275362318843,,0.9720279720279721,-0.10902094912355709
2009-04-30,-0.5281342546890424,-0.03396006413059316,,0.0,-0.37126865671641796,-0.2072968490878938,0.8,-0.005763244243767063,0.03993610223642152,-0.4831349206349206,-0.023832360639214567,-0.04500242688554523,-0.1618037135278514,,0.9720279720279721,-0.10902094912355709
2009-05-31,-0.5281342546890424,-0.03396006413059316,,0.0,-0.37126865671641796,-0.2072968490878938,0.8,-0.005763244243767063,0.03993610223642152,-0.4831349206349206,-0.023832360639214567,-0.04500242688554523,-0.1618037135278514,,0.9720279720279721,-0.10902094912355709
2009-06-30,-0.4407265774378585,-0.03396006413059316,,0.06000000000000005,-0.19301848049281312,-0.1596899224806202,0.6964285714285716,-0.012291746182109153,0.25531914893617014,-0.4906779661016949,-0.04881920859331812,-0.048558708393553585,-0.11528822055137855,,0.9186746987951808,-0.061198470038249075
2009-07-31,-0.3564463705308776,-0.03396006413059316,,0.06000000000000005,-0.1383647798742138,-0.19478527607361962,0.6379310344827587,-0.01958761003762277,0.07843137254901955,-0.35396308360477746,-0.04126314443698653,-0.04968289064091003,-0.1177944862155389,,0.9186746987951808,-0.061198470038249075
2009-08-31,-0.3056872037914692,-0.03396006413059316,,0.06000000000000005,-0.039080459770114984,-0.19687500000000013,0.5737704918032787,-0.014838355663267633,0.04285714285714293,-0.28205128205128205,-0.03338161918557858,-0.049041972465363015,-0.1122715404699739,,0.9186746987951808,-0.061198470038249075
2009-09-30,-0.28658536585365857,-0.03396006413059316,,0.1212121212121211,-0.10854503464203236,-0.1724137931034483,0.6065573770491806,-0.01377942862886472,0.045519203413940224,-0.23588456712672523,-0.030847730012052987,-0.04766048303950743,-0.1402597402597403,,0.8655913978494623,-0.05386313465783665
2009-10-31,-0.28658536585365857,-0.03396006413059316,,0.1212121212121211,-0.10854503464203236,-0.1724137931034483,0.6065573770491806,-0.01377942862886472,0.045519203413940224,-0.23588456712672523,-0.030847730012052987,-0.04766048303950743,-0.1402597402597403,,0.8655913978494623,-0.05386313465783665
2009-11-30,-0.09815950920245398,-0.03396006413059316,,0.1212121212121211,-0.03598971722365041,-0.19932998324958118,0.4558823529411766,0.019145871744709275,0.21880650994575057,-0.004792332268370614,-0.020787755003188746,-0.04048072241157985,0.09556313993174048,,0.8655913978494623,-0.05386313465783665
2009-12-31,0.03750000000000009,-0.006487628243814103,,0.05940594059405946,-0.06631299734748008,0.007843137254901933,0.3561643835616439,0.028141231232083674,0.2063227953410982,0.1985559566787003,-0.004109980798300383,-0.03738283103939255,0.7111111111111112,,0.5368421052631578,-0.01573033707865168
2010-01-31,0.03750000000000009,-0.006487628243814103,,0.05940594059405946,-0.06631299734748008,0.007843137254901933,0.3561643835616439,0.028141231232083674,0.2063227953410982,0.1985559566787003,-0.004109980798300383,-0.03738283103939255,0.7111111111111112,,0.5368421052631578,-0.01573033707865168
2010-02-28,0.03750000000000009,-0.006487628243814103,,0.05940594059405946,-0.06631299734748008,0.007843137254901933,0.3561643835616439,0.028141231232083674,0.2063227953410982,0.1985559566787003,-0.004109980798300383,-0.03738283103939255,0.7111111111111112,,0.5368421052631578,-0.01573033707865168
2010-03-31,0.2594059405940594,-0.006487628243814103,,0.04950495049504955,0.12389380530973448,0.02886597938144342,0.13793103448275867,0.022861714393279886,0.28446771378708546,0.3391812865497077,0.030555021604138588,-0.01984240795809622,0.4169741697416973,,0.3120567375886527,0.06957773512476018
2010-04-30,0.4372384937238494,-0.006487628243814103,,0.04950495049504955,0.25222551928783377,0.058577405857740406,0.10000000000000009,0.022067707525304403,0.10906298003072212,0.2226487523992322,0.03600512931536959,-0.012971742840887535,0.16772151898734178,,0.3120567375886527,0.06957773512476018
2010-05-31,0.07962962962962972,-0.006487628243814103,,0.04950495049504955,-0.25531914893617025,-0.02647657841140527,0.02127659574468077,0.020035489292185682,0.07132459970887917,0.03417266187050361,0.02989424940063712,-0.0062751958621738435,-0.04610951008645536,,0.3120567375886527,0.06957773512476018
2010-06-30,-0.0837606837606838,-0.006487628243814103,,0.0,-0.22391857506361323,-0.1346863468634686,-0.010526315789473606,0.011215605940686268,0.07344632768361592,-0.02329450915141429,0.04216592349018944,-0.0038319733135881995,-0.1586402266288951,,0.13186813186813184,-0.006337709370755951
2010-07-31,-0.0837606837606838,-0.006487628243814103,,0.0,-0.22391857506361323,-0.1346863468634686,-0.010526315789473606,0.011215605940686268,0.07344632768361592,-0.02329450915141429,0.04216592349018944,-0.0038319733135881995,-0.1586402266288951,,0.13186813186813184,-0.006337709370755951
2010-08-31,0.022184300341296925,-0.006487628243814103,,0.0,-0.3253588516746412,-0.15175097276264582,-0.01041666666666663,0.011501775395112546,0.0487062404870624,-0.058441558441558406,0.05342513653922998,-0.0004368485591661475,-0.2735294117647058,,0.13186813186813184,-0.006337709370755951
2010-09-30,0.01538461538461533,-0.006487628243814103,,-0.072072072072072,-0.1787564766839378,-0.1428571428571428,-0.030612244897959218,0.011183122472331775,-0.07210884353741498,-0.07553366174055831,0.050766513833729876,0.0007601292987615693,-0.2356495468277946,,-0.007204610951008772,0.045730284647690134
2010-10-31,0.01538461538461533,-0.006487628243814103,,-0.072072072072072,-0.1787564766839378,-0.1428571428571428,-0.030612244897959218,0.011183122472331775,-0.07210884353741498,-0.07553366174055831,0.050766513833729876,0.0007601292987615693,-0.2356495468277946,,-0.007204610951008772,0.045730284647690134
2010-11-30,-0.0731292517006803,-0.006487628243814103,,-0.072072072072072,-0.2346666666666667,-0.07949790794979072,-0.010101010101010055,0.01084544776600338,0.062314540059347,-0.101123595505618,0.052425471573670945,0.005343728615474497,-0.12461059190031154,,-0.007204610951008772,0.045730284647690134
2010-12-31,-0.07228915662650603,-0.023538344722854987,,-0.12149532710280364,-0.07386363636363635,-0.05447470817120614,-0.06060606060606055,0.01437793022217937,0.02758620689655178,-0.048192771084337394,0.05619369554158937,0.00792715338926242,-0.1428571428571429,,-0.126027397260274,0.024200913242009126
2011-01-31,0.026058631921824116,-0.023538344722854987,,-0.12149532710280364,-0.11014492753623184,-0.03614457831325313,-0.07142857142857151,0.017007834915029774,-0.0026881720430107503,-0.09433962264150941,0.06627159125182391,0.0080434531376401,-0.05785123966942152,,-0.126027397260274,0.024200913242009126
2011-02-28,-0.14403973509933776,-0.023538344722854987,,-0.12149532710280364,-0.1964285714285714,-0.01980198019801971,-0.08163265306122458,0.02124898173333145,0.052989130434782705,-0.1661538461538462,0.07238579673285739,0.010423894774174602,-0.05263157894736836,,-0.126027397260274,0.024200913242009126
2011-03-31,-0.05660377358490565,-0.023538344722854987,,-0.08490566037735847,-0.21259842519685035,-0.02605210420841686,-0.09090909090909094,0.02619241510354109,-0.08288043478260865,-0.15138282387190682,0.06871355699908377,0.01088052978092624,-0.09635416666666663,,-0.16216216216216217,0.01794526693584575
2011-04-30,-0.05660377358490565,-0.023538344722854987,,-0.08490566037735847,-0.21259842519685035,-0.02605210420841686,-0.09090909090909094,0.02619241510354109,-0.08288043478260865,-0.15138282387190682,0.06871355699908377,0.01088052978092624,-0.09635416666666663,,-0.16216216216216217,0.01794526693584575
2011-05-31,-0.037735849056603765,-0.023538344722854987,,-0.08490566037735847,0.08928571428571419,-0.03765690376569053,-0.0625,0.034589718808965,0.009510869565217517,0.07478260869565223,0.055438188094421914,0.00810593593325426,-0.07854984894259831,,-0.16216216216216217,0.01794526693584575
2011-06-30,0.13432835820895517,-0.023538344722854987,,-0.1320754716981133,-0.013114754098360604,-0.03837953091684443,-0.03191489361702138,0.03502318150636041,-0.05921052631578949,0.08347529812606469,0.05935923892691242,0.010996084321192923,0.07070707070707072,,-0.173370319001387,0.039179954441913356
2011-07-31,0.13432835820895517,-0.023538344722854987,,-0.1320754716981133,-0.013114754098360604,-0.03837953091684443,-0.03191489361702138,0.03502318150636041,-0.05921052631578949,0.08347529812606469,0.05935923892691242,0.010996084321192923,0.07070707070707072,,-0.173370319001387,0.039179954441913356
2011-08-31,-0.023372287145242088,-0.023538344722854987,,-0.1320754716981133,0.06028368794326244,-0.03211009174311941,-0.052631578947368474,0.0375499603070808,-0.1901306240928884,0.11551724137931041,0.05906946233669741,0.013034510784140751,-0.09716599190283404,,-0.173370319001387,0.039179954441913356
2011-09-30,0.09427609427609429,-0.023538344722854987,,-0.04854368932038833,-0.04100946372239744,-0.07175925925925941,-0.052631578947368474,0.03812621692818685,-0.12756598240469208,0.08348134991119016,0.05745103918443362,0.015390517109099333,-0.24110671936758887,,-0.17271407837445563,-0.0026773761713521083
2011-10-31,0.12338858195211788,-0.023538344722854987,,-0.04854368932038833,0.08591065292096212,-0.030732860520094718,-0.06382978723404253,0.035222681306640524,-0.10192023633678005,0.20250896057347667,0.05366405734226154,0.014829275761751637,-0.1749049429657794,,-0.17271407837445563,-0.0026773761713521083
2011-11-30,0.30458715596330266,-0.023538344722854987,,-0.04854368932038833,0.1428571428571428,-0.09545454545454557,-0.12244897959183687,0.03451432214581729,-0.11033519553072613,0.2607142857142857,0.0512475030355255,0.014890557841442664,-0.25978647686832734,,-0.17271407837445563,-0.0026773761713521083
2011-12-31,0.30458715596330266,-0.023538344722854987,,-0.04854368932038833,0.1428571428571428,-0.09545454545454557,-0.12244897959183687,0.03451432214581729,-0.11033519553072613,0.2607142857142857,0.0512475030355255,0.014890557841442664,-0.25978647686832734,,-0.17271407837445563,-0.0026773761713521083
2012-01-31,0.14761904761904754,-0.014774494556765161,,0.0,0.0912052117263844,-0.17083333333333328,-0.08791208791208782,0.030087663379855023,0.010781671159029615,0.23611111111111116,0.04211548311634705,0.018373726488279507,-0.4649122807017544,,-0.14420062695924762,-0.014266607222469863
2012-02-29,0.36170212765957444,-0.014774494556765161,,0.0,0.3555555555555556,-0.202020202020202,-0.07777777777777772,0.028981784423473878,-0.0283870967741936,0.36162361623616235,0.04374562923773917,0.01882430143299718,-0.42105263157894735,,-0.14420062695924762,-0.014266607222469863
2012-03-31,0.36170212765957444,-0.014774494556765161,,0.0,0.3555555555555556,-0.202020202020202,-0.07777777777777772,0.028981784423473878,-0.0283870967741936,0.36162361623616235,0.04374562923773917,0.01882430143299718,-0.42105263157894735,,-0.14420062695924762,-0.014266607222469863
2012-04-30,0.3592057761732852,-0.014774494556765161,,-0.09278350515463907,0.14193548387096766,-0.18828451882845199,-0.098901098901099,0.022731633741348567,0.09455587392550147,0.2598967297762478,0.049595846451925496,0.016899182395671897,-0.4126506024096386,,-0.15000000000000013,0.05068312031732036
2012-05-31,0.26203208556149726,-0.014774494556765161,,-0.09278350515463907,0.21311475409836067,-0.1847826086956521,-0.08888888888888902,0.01737942937466075,0.06729475100942128,0.28802588996763756,0.04616628018520896,0.016939500698536003,-0.47868852459016387,,-0.15000000000000013,0.05068312031732036
2012-06-30,0.26203208556149726,-0.014774494556765161,,-0.09278350515463907,0.21311475409836067,-0.1847826086956521,-0.08888888888888902,0.01737942937466075,0.06729475100942128,0.28802588996763756,0.04616628018520896,0.016939500698536003,-0.47868852459016387,,-0.15000000000000013,0.05068312031732036
2012-07-31,0.187800963081862,-0.014774494556765161,,-0.06521739130434778,0.2466216216216217,-0.23296703296703292,-0.08888888888888902,0.014175114798464783,0.13500784929356358,0.36714975845410636,0.028192706230655284,0.016372204376022825,-0.46453900709219853,,-0.13926174496644295,0.046470846120122644
2012-08-31,0.288888888888889,-0.014774494556765161,,-0.06521739130434778,0.254180602006689,-0.14928909952606628,-0.10000000000000009,0.016859349154821235,0.3315412186379929,0.2982998454404946,0.027476996783654117,0.016696563051096236,-0.2959641255605381,,-0.13926174496644295,0.046470846120122644
2012-09-30,0.288888888888889,-0.014774494556765161,,-0.06521739130434778,0.254180602006689,-0.14928909952606628,-0.10000000000000009,0.016859349154821235,0.3315412186379929,0.2982998454404946,0.027476996783654117,0.016696563051096236,-0.2959641255605381,,-0.13926174496644295,0.046470846120122644
2012-10-31,0.5,-0.014774494556765161,,-0.12244897959183687,0.13291139240506333,-0.1682926829268292,-0.11363636363636376,0.021556780595369363,0.35855263157894735,0.3219076005961252,0.047947249075068754,0.01595540031835352,-0.2073732718894009,,-0.11578947368421055,0.11319910514541398
