DATE,Housing Starts,Real Median Household Income,Existing Home Sales,Rental Vacancy Rate,New One Family Houses Sold,30-Year Fixed Mortgage Rate,Unemployment Rate,Consumer Price Index,Consumer Confidence Index,Building Permits,Personal Income,Nonfarm Payrolls,10-Year Treasury Yield,S&P 500,Delinquency Rate on All Loans,Median Home Price
2012-11-30,0.1715893108298172,-0.014774494556765161,,-0.12244897959183687,0.19512195121951215,-0.16582914572864327,-0.10465116279069764,0.017960197033926262,0.2982731554160125,0.2988668555240792,0.06043354173342186,0.01605112244821072,-0.22115384615384615,,-0.11578947368421055,0.11319910514541398
2012-12-31,0.40634005763688763,0.0,,-0.07446808510638314,0.1700879765395895,-0.15189873417721522,-0.07058823529411762,0.017595049796895523,0.0429184549356223,0.3500717360114778,0.07620544841278631,0.016342869181803055,-0.05820105820105814,,-0.14835164835164827,0.13839891451831754
2013-01-31,0.22821576763485485,0.0,,-0.07446808510638314,0.33134328358208953,-0.11306532663316582,-0.03614457831325313,0.01684061762098299,-0.016000000000000014,0.3202247191011236,0.01825170926376951,0.015160271083659138,0.10382513661202175,,-0.14835164835164827,0.13839891451831754
2013-02-28,0.3664772727272727,0.0,,-0.07446808510638314,0.22131147540983598,-0.11139240506329118,-0.07228915662650603,0.020181404902574807,0.030544488711819362,0.3279132791327912,0.012446198775043493,0.015181132555927457,-0.045454545454545525,,-0.14835164835164827,0.13839891451831754
2013-03-31,0.3664772727272727,0.0,,-0.07446808510638314,0.22131147540983598,-0.11139240506329118,-0.07228915662650603,0.020181404902574807,0.030544488711819362,0.3279132791327912,0.012446198775043493,0.015181132555927457,-0.045454545454545525,,-0.14835164835164827,0.13839891451831754
2013-04-30,0.10889774236387773,0.0,,-0.022727272727272818,0.2457627118644068,-0.12371134020618557,-0.07317073170731703,0.01138808047576867,0.0,0.3825136612021858,0.007701127046963796,0.015303225035119716,-0.1282051282051282,,-0.1631878557874762,0.08389261744966436
2013-05-31,0.31355932203389836,0.0,,-0.022727272727272818,0.1567567567567567,0.016000000000000014,-0.08536585365853655,0.013903888279197085,0.06557377049180335,0.26005025125628145,0.014598961755341033,0.0160898943517378,0.35849056603773577,,-0.1631878557874762,0.08389261744966436
2013-06-30,0.31355932203389836,0.0,,-0.022727272727272818,0.1567567567567567,0.016000000000000014,-0.08536585365853655,0.013903888279197085,0.06557377049180335,0.26005025125628145,0.014598961755341033,0.0160898943517378,0.35849056603773577,,-0.1631878557874762,0.08389261744966436
2013-07-31,0.18918918918918926,0.0,,-0.04651162790697683,0.016260162601626105,0.23495702005730634,-0.1097560975609756,0.01885471805415806,0.1770401106500692,0.17432273262661946,0.023202379134582563,0.01668244467138269,0.7218543046357617,,-0.19298245614035092,0.12316715542521983
2013-08-31,0.18918918918918926,0.0,,-0.04651162790697683,0.016260162601626105,0.23495702005730634,-0.1097560975609756,0.01885471805415806,0.1770401106500692,0.17432273262661946,0.023202379134582563,0.01668244467138269,0.7218543046357617,,-0.19298245614035092,0.12316715542521983
2013-09-30,0.0035419126328217754,0.0,,-0.0348837209302324,0.04675324675324677,0.2705882352941178,-0.07692307692307687,0.010947341081747997,-0.010217113665389466,0.0795698924731183,0.01923228954801237,0.017150886166289903,0.6000000000000001,,-0.25,0.06430868167202575
2013-10-31,0.010928961748633892,0.0,,-0.0348837209302324,0.24022346368715075,0.2023460410557183,-0.07692307692307687,0.00876799143491147,-0.11380145278450349,0.17700112739571594,0.007338496142129003,0.01757603659261009,0.4941860465116279,,-0.25,0.06430868167202575
2013-11-30,0.010928961748633892,0.0,,-0.0348837209302324,0.24022346368715075,0.2023460410557183,-0.07692307692307687,0.00876799143491147,-0.11380145278450349,0.17700112739571594,0.007338496142129003,0.01757603659261009,0.4941860465116279,,-0.25,0.06430868167202575
2013-12-31,0.026639344262294973,0.037726913970007825,,-0.05747126436781613,0.08521303258145374,0.33731343283582094,-0.15189873417721522,0.015128383667573297,0.13168724279835375,0.0680127523910734,-0.021596005870492485,0.016975879888061263,0.7078651685393258,,-0.24301075268817207,0.08700834326579265
2014-01-31,0.0,0.037726913970007825,,-0.05747126436781613,-0.006726457399103158,0.22379603399433434,-0.17500000000000004,0.01557758795574915,0.10027100271002709,0.038297872340425476,0.03521512348347322,0.016915194842639814,0.32178217821782185,,-0.24301075268817207,0.08700834326579265
2014-02-28,-0.018711018711018657,0.037726913970007825,,-0.05747126436781613,-0.06040268456375841,0.24501424501424518,-0.1298701298701299,0.011204746347724948,0.05154639175257736,0.060204081632653006,0.03987915407854992,0.015950069348127593,0.40740740740740766,,-0.24301075268817207,0.08700834326579265
2014-03-31,-0.03960396039603964,0.037726913970007825,,-0.0348837209302324,-0.08783783783783783,0.23249299719887961,-0.10666666666666669,0.016126949139408042,0.01781170483460559,0.1399572649572649,0.04470220065746977,0.016928292431277248,0.4598930481283421,,-0.24943310657596374,0.06501547987616108
2014-04-30,0.24910179640718555,0.037726913970007825,,-0.0348837209302324,-0.08616780045351469,0.273529411764706,-0.18421052631578938,0.02015125303606169,0.10078534031413589,0.07707509881422925,0.04648333798452953,0.01782507580440984,0.5705882352941176,,-0.24943310657596374,0.06501547987616108
2014-05-31,0.24910179640718555,0.037726913970007825,,-0.0348837209302324,-0.08616780045351469,0.273529411764706,-0.18421052631578938,0.02015125303606169,0.10078534031413589,0.07707509881422925,0.04648333798452953,0.01782507580440984,0.5705882352941176,,-0.24943310657596374,0.06501547987616108
2014-06-30,0.08581644815256251,0.037726913970007825,,-0.08536585365853655,-0.11063829787234047,-0.07174887892376691,-0.18666666666666676,0.020589816945944195,-0.019024970273483932,0.0721868365180467,0.04801226932880809,0.018815724779663645,0.003968253968253954,,-0.2560386473429951,0.07422603506154424
2014-07-31,0.23295454545454541,0.037726913970007825,,-0.08536585365853655,0.07200000000000006,-0.044083526682134444,-0.15068493150684925,0.019742378703305974,-0.03877790834312567,0.07923771313941819,0.05323337123365546,0.0196860496660336,-0.007692307692307665,,-0.2560386473429951,0.07422603506154424
2014-08-31,0.23295454545454541,0.037726913970007825,,-0.08536585365853655,0.07200000000000006,-0.044083526682134444,-0.15068493150684925,0.019742378703305974,-0.03877790834312567,0.07923771313941819,0.05323337123365546,0.0196860496660336,-0.007692307692307665,,-0.2560386473429951,0.07422603506154424
2014-09-30,0.20352941176470596,0.037726913970007825,,-0.10843373493975905,0.1662531017369726,-0.02777777777777779,-0.18055555555555558,0.016840509711232077,0.0916129032258064,0.07270916334661348,0.05426006755184498,0.020063002945497344,-0.045454545454545525,,-0.2328042328042328,0.061178247734138935
2014-10-31,0.161081081081081,0.037726913970007825,,-0.10843373493975905,0.072072072072072,-0.029268292682926744,-0.20833333333333337,0.016095417021513292,0.18715846994535523,0.04789272030651337,0.06150237063940156,0.020176738008887973,-0.08560311284046684,,-0.2328042328042328,0.061178247734138935
2014-11-30,0.161081081081081,0.037726913970007825,,-0.10843373493975905,0.072072072072072,-0.029268292682926744,-0.20833333333333337,0.016095417021513292,0.18715846994535523,0.04789272030651337,0.06150237063940156,0.020176738008887973,-0.08560311284046684,,-0.2328042328042328,0.061178247734138935
2014-12-31,0.07085828343313372,-0.012777608761788906,,-0.14634146341463405,0.14780600461893756,-0.1361607142857143,-0.16417910447761197,0.006531213919623191,0.13454545454545452,0.06666666666666665,0.06339326393999922,0.021832026614834632,-0.2861842105263158,,-0.23295454545454541,0.09247076023391809
2015-01-31,0.07085828343313372,-0.012777608761788906,,-0.14634146341463405,0.14780600461893756,-0.1361607142857143,-0.16417910447761197,0.006531213919623191,0.13454545454545452,0.06666666666666665,0.06339326393999922,0.021832026614834632,-0.2861842105263158,,-0.23295454545454541,0.09247076023391809
2015-02-28,0.07085828343313372,-0.012777608761788906,,-0.14634146341463405,0.14780600461893756,-0.1361607142857143,-0.16417910447761197,0.006531213919623191,0.13454545454545452,0.06666666666666665,0.06339326393999922,0.021832026614834632,-0.2861842105263158,,-0.23295454545454541,0.09247076023391809
2015-03-31,-0.010309278350515427,-0.012777608761788906,,-0.14457831325301218,0.18518518518518512,-0.1613636363636365,-0.19402985074626866,-0.00022031284423873476,0.1625000000000001,0.004686035613870709,0.05216076949501902,0.021291860827469256,-0.28937728937728935,,-0.2477341389728096,0.05087209302325579
2015-04-30,0.14093959731543615,-0.012777608761788906,,-0.14457831325301218,0.2456575682382134,-0.15011547344110854,-0.12903225806451613,-0.0010403098939391064,0.14030915576694425,0.06972477064220173,0.05121542616841612,0.020998134463260598,-0.23220973782771537,,-0.2477341389728096,0.05087209302325579
2015-05-31,0.14093959731543615,-0.012777608761788906,,-0.14457831325301218,0.2456575682382134,-0.15011547344110854,-0.12903225806451613,-0.0010403098939391064,0.14030915576694425,0.06972477064220173,0.05121542616841612,0.020998134463260598,-0.23220973782771537,,-0.2477341389728096,0.05087209302325579
2015-06-30,0.32272228320526897,-0.012777608761788906,,-0.09333333333333338,0.14832535885167464,-0.02898550724637683,-0.13114754098360648,0.001795718097550525,0.1648484848484848,0.36534653465346545,0.04870563207566336,0.020614695353410317,-0.07114624505928846,,-0.22402597402597402,0.0038194444444443754
2015-07-31,0.05622119815668203,-0.012777608761788906,,-0.09333333333333338,0.2587064676616915,-0.03398058252427183,-0.16129032258064513,0.0022568611104094582,0.13814180929095343,0.059479553903345694,0.047061284250156765,0.020945382380856525,-0.14728682170542629,0.08969425121848906,-0.22402597402597402,0.0038194444444443754
2015-08-31,0.14837398373983746,-0.012777608761788906,,-0.09333333333333338,0.13596491228070184,-0.06341463414634141,-0.16393442622950816,0.002413037985344868,0.11393939393939401,0.11270296084049658,0.04406413234681961,0.020630919810135318,-0.05957446808510647,-0.015568766628231367,-0.22402597402597402,0.0038194444444443754
2015-09-30,0.19648093841642233,-0.012777608761788906,,-0.013513513513513598,-0.029787234042553234,-0.080952380952381,-0.15254237288135597,8.842961634170088e-05,0.030732860520094718,0.062209842154131945,0.041421424367274806,0.01935312831389191,-0.18253968253968256,-0.026497117563847095,-0.21379310344827596,0.05266903914590748
2015-10-31,0.19648093841642233,-0.012777608761788906,,-0.013513513513513598,-0.029787234042553234,-0.080952380952381,-0.15254237288135597,8.842961634170088e-05,0.030732860520094718,0.062209842154131945,0.041421424367274806,0.01935312831389191,-0.18253968253968256,-0.026497117563847095,-0.21379310344827596,0.05266903914590748
2015-11-30,0.17082917082917093,-0.012777608761788906,,-0.013513513513513598,0.14027149321266963,-0.005037783375314908,-0.12068965517241381,0.004363182169185187,0.028153153153153143,0.17469310670443816,0.0345435272293626,0.019430643595454322,0.013761467889908063,0.006215055427653882,-0.21379310344827596,0.05266903914590748
2015-12-31,0.06803355079217144,0.05408320493066254,,0.0,0.09859154929577474,0.036175710594315236,-0.1071428571428571,0.006387247515364791,-0.010683760683760646,0.1296641791044777,0.03279304457876586,0.019356539332886946,0.04608294930875578,-0.00726601583369757,-0.188888888888889,0.012044161927065922
2016-01-31,0.06803355079217144,0.05408320493066254,,0.0,0.09859154929577474,0.036175710594315236,-0.1071428571428571,0.006387247515364791,-0.010683760683760646,0.1296641791044777,0.03279304457876586,0.019356539332886946,0.04608294930875578,-0.00726601583369757,-0.188888888888889,0.012044161927065922
2016-02-29,0.3826185101580135,0.05408320493066254,,0.0,-0.042592592592592626,-0.047368421052631504,-0.10909090909090902,0.008472775790126619,-0.038784067085953944,0.03992901508429458,0.02498481711975864,0.018319830151032113,-0.13,-0.08185792349726773,-0.188888888888889,0.012044161927065922
2016-03-31,0.1572916666666666,0.05408320493066254,,-0.014084507042253502,0.10833333333333339,0.005420054200542035,-0.07407407407407418,0.008916160965521946,-0.021505376344086002,0.042910447761194126,0.027255749565762377,0.019450062089763964,-0.08247422680412364,-0.003941215441827239,-0.12851405622489975,0.03665283540802222
2016-04-30,0.1572916666666666,0.05408320493066254,,-0.014084507042253502,0.10833333333333339,0.005420054200542035,-0.07407407407407418,0.008916160965521946,-0.021505376344086002,0.042910447761194126,0.027255749565762377,0.019450062089763964,-0.08247422680412364,-0.003941215441827239,-0.12851405622489975,0.03665283540802222
2016-05-31,0.06394810009267848,0.05408320493066254,,-0.014084507042253502,0.13745019920318735,-0.05943152454780365,-0.1428571428571428,0.010784764621246223,0.044101433296582115,-0.05267295597484278,0.02166071995182195,0.016687979991380386,-0.13207547169811318,-0.004949250020166995,-0.12851405622489975,0.03665283540802222
2016-06-30,-0.0016597510373443924,0.05408320493066254,,-0.014705882352941124,0.16041666666666665,-0.13432835820895517,-0.07547169811320742,0.010792865347959424,-0.027055150884495283,-0.12400290065264685,0.02212029200852772,0.01734006139948474,-0.3659574468085106,0.017328208384429278,-0.10460251046025104,0.05845728121757188
2016-07-31,-0.0016597510373443924,0.05408320493066254,,-0.014705882352941124,0.16041666666666665,-0.13432835820895517,-0.07547169811320742,0.010792865347959424,-0.027055150884495283,-0.12400290065264685,0.02212029200852772,0.01734006139948474,-0.3659574468085106,0.017328208384429278,-0.10460251046025104,0.05845728121757188
2016-08-31,0.036283185840708,0.05408320493066254,,-0.014705882352941124,0.11003861003860993,-0.10677083333333326,-0.039215686274509665,0.010553158595656864,-0.022850924918389692,0.03090128755364807,0.024487958586540515,0.017828748328994504,-0.2850678733031674,0.10078694642476838,-0.10460251046025104,0.05845728121757188
2016-09-30,-0.12745098039215685,0.05408320493066254,,-0.06849315068493156,0.2236842105263157,-0.11398963730569944,0.0,0.015486446201652182,0.04587155963302747,0.13898601398601396,0.02752641212549367,0.01895055002987389,-0.22330097087378642,0.12928964651593988,-0.09210526315789469,0.02704530087897239
2016-10-31,0.24102079395085063,0.05408320493066254,,-0.06849315068493156,0.1929460580912863,-0.07712765957446799,-0.019999999999999907,0.01685924966243646,-0.03111111111111109,0.08103448275862069,0.028921066119938388,0.017428322953487063,-0.14814814814814814,0.02250211603570329,-0.09210526315789469,0.02704530087897239
2016-11-30,-0.027303754266211566,0.05408320493066254,,-0.06849315068493156,0.1329365079365079,0.020253164556962133,-0.07843137254901955,0.016843334719788938,0.027382256297918905,-0.0112540192926045,0.031520165989984195,0.016651494993347837,0.07239819004524883,0.05691185872015625,-0.09210526315789469,0.02704530087897239
2016-12-31,-0.027303754266211566,0.05408320493066254,,-0.06849315068493156,0.1329365079365079,0.020253164556962133,-0.07843137254901955,0.016843334719788938,0.027382256297918905,-0.0112540192926045,0.031520165989984195,0.016651494993347837,0.07239819004524883,0.05691185872015625,-0.09210526315789469,0.02704530087897239
2017-01-31,0.08974358974358965,0.035521122642888425,,-0.014285714285714235,0.13465346534653455,0.10554089709762549,-0.02083333333333326,0.025103933482571117,0.07065217391304346,0.11272416737830904,0.038087349877353294,0.017039582111232132,0.2628865979381445,0.17452995505710622,-0.07305936073059371,0.02776859504132223
2017-02-28,0.03755102040816327,0.035521122642888425,,-0.014285714285714235,0.1353965183752417,0.149171270718232,-0.061224489795918546,0.028103616813294208,0.05016357688113415,0.05290102389078499,0.04253340044215381,0.01699311768274403,0.35632183908045967,0.22327052162527217,-0.07305936073059371,0.02776859504132223
2017-03-31,0.07110711071107101,0.035521122642888425,,0.0,0.18796992481203012,0.11590296495956864,-0.11999999999999988,0.0244119623655914,0.06483516483516483,0.13774597495527718,0.04344758320831943,0.01607896092325256,0.348314606741573,0.1470962354471923,-0.11059907834101379,0.044362908605737106
2017-04-30,0.07110711071107101,0.035521122642888425,,0.0,0.18796992481203012,0.11590296495956864,-0.11999999999999988,0.0244119623655914,0.06483516483516483,0.13774597495527718,0.04344758320831943,0.01607896092325256,0.348314606741573,0.1470962354471923,-0.11059907834101379,0.044362908605737106
2017-05-31,0.007839721254355503,0.035521122642888425,,0.0,0.11208406304728546,0.08516483516483508,-0.08333333333333326,0.018563431667619756,0.025343189017951406,0.0024896265560165887,0.05045255178358654,0.01728966442206792,0.20108695652173902,0.15014115672211203,-0.11059907834101379,0.044362908605737106
2017-06-30,0.038237738985868575,0.035521122642888425,,0.08955223880597019,0.11131059245960495,0.11494252873563227,-0.12244897959183687,0.01640565809959127,0.016042780748663166,0.12003311258278138,0.049464649146093276,0.016898829013818784,0.5503355704697988,0.15463156189550498,-0.13551401869158874,0.039869281045751714
2017-07-31,-0.0266343825665859,0.035521122642888425,,0.08955223880597019,-0.08917197452229297,0.12643678160919536,-0.10416666666666663,0.017251073506566073,0.03777777777777791,0.048414023372287174,0.04873045338703097,0.015617755942289646,0.5753424657534245,0.13650165623849841,-0.13551401869158874,0.039869281045751714
2017-08-31,-0.010247651579846306,0.035521122642888425,,0.08955223880597019,-0.03304347826086962,0.11370262390670538,-0.10204081632653061,0.0192812155729698,0.07795100222717144,0.09825145711906735,0.050366260129430795,0.015504894099430455,0.3417721518987342,0.13851079020705237,-0.13551401869158874,0.039869281045751714
2017-09-30,-0.010247651579846306,0.035521122642888425,,0.08955223880597019,-0.03304347826086962,0.11370262390670538,-0.10204081632653061,0.0192812155729698,0.07795100222717144,0.09825145711906735,0.050366260129430795,0.015504894099430455,0.3417721518987342,0.13851079020705237,-0.13551401869158874,0.039869281045751714
2017-10-31,-0.04265041888804266,0.035521122642888425,,0.10294117647058831,0.08869565217391306,0.13544668587896247,-0.1428571428571429,0.02020757753132485,0.15481651376146788,0.08133971291866038,0.05426105583023033,0.014317324859205005,0.2934782608695652,0.21123156879806237,-0.1159420289855071,0.05497037524687287
2017-11-30,0.1166666666666667,0.035521122642888425,,0.10294117647058831,0.24518388791593693,-0.032258064516129115,-0.1063829787234043,0.02172493864295566,0.05010660980810244,0.056097560975609806,0.05524721249596465,0.015063228365980619,0.021097046413502074,0.20409676143004618,-0.1159420289855071,0.05497037524687287
2017-12-31,0.1166666666666667,0.035521122642888425,,0.10294117647058831,0.24518388791593693,-0.032258064516129115,-0.1063829787234043,0.02172493864295566,0.05010660980810244,0.056097560975609806,0.05524721249596465,0.015063228365980619,0.021097046413502074,0.20409676143004618,-0.1159420289855071,0.05497037524687287
2018-01-31,0.09159663865546208,0.01764539808018073,,0.0,0.029668411867364686,-0.009546539379474916,-0.14893617021276595,0.02151318868063945,-0.028426395939086246,0.01074443591711427,0.05207048295925332,0.013945727704688382,0.11020408163265305,0.23912728676931994,-0.11822660098522153,0.08684464458025087
2018-02-28,0.00472069236821393,0.01764539808018073,,0.0,0.0528109028960817,0.05769230769230771,-0.10869565217391308,0.02263468931091861,0.03530633437175501,0.07050243111831445,0.05137042808690073,0.01512533596621135,0.21610169491525433,0.14815707975833892,-0.11822660098522153,0.08684464458025087
2018-03-31,0.00472069236821393,0.01764539808018073,,0.0,0.0528109028960817,0.05769230769230771,-0.10869565217391308,0.02263468931091861,0.03530633437175501,0.07050243111831445,0.05137042808690073,0.01512533596621135,0.21610169491525433,0.14815707975833892,-0.11822660098522153,0.08684464458025087
2018-04-30,0.11343804537521818,0.01764539808018073,,0.0,0.0735785953177257,0.1364764267990073,-0.09090909090909094,0.024709963021052994,0.01855670103092777,0.10151878497202249,0.05175406652100034,0.01541324321181059,0.28820960698689957,0.11066605150574627,-0.10880829015544036,0.05972532737144687
2018-05-31,0.1728608470181503,0.01764539808018073,,0.0,0.04251968503937009,0.15443037974683538,-0.13636363636363646,0.02781921607842497,0.009268795056642798,0.10761589403973515,0.05015325947915916,0.016162416575015826,0.2805429864253395,0.12168090223069905,-0.10880829015544036,0.05972532737144687
2018-06-30,0.1728608470181503,0.01764539808018073,,0.0,0.04251968503937009,0.15443037974683538,-0.13636363636363646,0.02781921607842497,0.009268795056642798,0.10761589403973515,0.05015325947915916,0.016162416575015826,0.2805429864253395,0.12168090223069905,-0.10880829015544036,0.05972532737144687
2018-07-31,0.0016583747927032544,0.01764539808018073,,-0.06849315068493156,0.09790209790209792,0.15816326530612246,-0.11627906976744184,0.02854124785561929,0.04817987152034253,0.06210191082802541,0.05530454400902429,0.01533671272449788,0.28695652173913055,0.14005991175160903,-0.10810810810810823,-0.00817096165933373
2018-08-31,0.1113028472821398,0.01764539808018073,,-0.06849315068493156,0.06654676258992809,0.18324607329842935,-0.13636363636363646,0.026429238568742575,-0.00619834710743794,-0.03487490523123582,0.05559439932591115,0.016112234270660997,0.3490566037735847,0.17392025569963376,-0.10810810810810823,-0.00817096165933373
2018-09-30,0.1113028472821398,0.01764539808018073,,-0.06849315068493156,0.06654676258992809,0.18324607329842935,-0.13636363636363646,0.026429238568742575,-0.00619834710743794,-0.03487490523123582,0.05559439932591115,0.016112234270660997,0.3490566037735847,0.17392025569963376,-0.10810810810810823,-0.00817096165933373
